StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,QC1,QD1,QD2,QD3,CT1_First Click,CT1_Last Click,CT1_Page Submit,CT1_Click Count,QC1,QC2,QC3,QUC1,QUS1,CT2_First Click,CT2_Last Click,CT2_Page Submit,CT2_Click Count,QC4_1,QC4_2,QC4_3,QC4_4,QC4_5,QC5,Q61,Q62,CT3-4_First Click,CT3-4_Last Click,CT3-4_Page Submit,CT3-4_Click Count,QC6,QC7_1,QC7_2,QC7_3,QC7_4,Q63,Q64,CT5_First Click,CT5_Last Click,CT5_Page Submit,CT5_Click Count,QC8,QC9,QC10,Q65,Q66,CT6_First Click,CT6_Last Click,CT6_Page Submit,CT6_Click Count,Q54,Q53,Q67,Q68,ST1_First Click,ST1_Last Click,ST1_Page Submit,ST1_Click Count,QS1,QS2,QS3,Q73,Q72,ST2_First Click,ST2_Last Click,ST2_Page Submit,ST2_Click Count,QS4_1,QS4_2,QS4_3,QS4_4,QS4_5,QS5,Q76,Q75,ST3-4_First Click,ST3-4_Last Click,ST3-4_Page Submit,ST3-4_Click Count,QS6,QS7_1,QS7_2,QS7_3,QS7_4,Q78,Q77,ST5_First Click,ST5_Last Click,ST5_Page Submit,ST5_Click Count,QS8,QS9,QS10,Q74,Q79,ST6_First Click,ST6_Last Click,ST6_Page Submit,ST6_Click Count,QS11,Q52,Q80,Q81
2024-01-17 03:25:49,2024-01-17 03:28:42,IP Address,*******,100,173,True,2024-01-17 03:28:43,R_6QE4FQzYCk4GaNV,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Yes,Male,Masters,Engineering and Technology,,,,,True,True,False,Somewhat confident,Satisfied,,,,,1,3,5,4,2,34,Not confident,Dissatisfied,,,,,Mid-Level,3,1,2,4,Not confident,Satisfied,,,,,Q2,February,January-February,Neither confident or unsure,Neither dissatisfied or satisfied,,,,,10th of November,29th of November,Not confident at all,Dissatisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 03:25:40,2024-01-17 03:33:06,IP Address,*******,100,446,True,2024-01-17 03:33:06,R_5IGX6rHpxzyVRGc,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,Yes,Female,Masters,Natural Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,Not confident,Dissatisfied,,,,,1,5,4,3,2,34,Neither confident or unsure,Dissatisfied,,,,,Executive,4,1,3,2,Somewhat confident,Dissatisfied,,,,,Q3,October,November-December,Not confident at all,Very dissatisfied,,,,,10th of November,24th of November,Not confident at all,Dissatisfied
2024-01-17 03:17:04,2024-01-17 03:40:26,IP Address,*******,100,1402,True,2024-01-17 03:40:27,R_2MsyMcAX4nutM74,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,Yes,Female,Masters,Law and Criminal Justice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,Somewhat confident,Satisfied,,,,,1,5,4,3,2,38,Not confident,Dissatisfied,,,,,Executive,4,1,3,2,Somewhat confident,Satisfied,,,,,Q1,October,January-February,Somewhat confident,Dissatisfied,,,,,10th of November,29th of November,Neither confident or unsure,Dissatisfied
2024-01-17 03:29:40,2024-01-17 03:41:45,IP Address,*******,100,725,True,2024-01-17 03:41:45,R_2YaDVDfBJsltjIE,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,Yes,Male,Bachelors,Engineering and Technology,,,,,True,False,False,Somewhat confident,Satisfied,,,,,1,5,4,2,3,42,Somewhat confident,Satisfied,,,,,Executive,4,1,3,2,Confident,Satisfied,,,,,Q2,February,November-December,Confident,Satisfied,,,,,10th of November,24th of November,Confident,Satisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 03:29:06,2024-01-17 03:50:54,IP Address,*******,100,1307,True,2024-01-17 03:50:55,R_3IQdy5RVeSJfyyC,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Yes,Female,Masters,Engineering and Technology,,,,,False,True,True,Not confident,Satisfied,,,,,1,5,4,3,2,53,Somewhat confident,Satisfied,,,,,Executive,2,3,1,4,Not confident,Dissatisfied,,,,,Q1,October,November-December,Not confident at all,Dissatisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 05:19:34,2024-01-17 05:28:24,IP Address,*******,100,529,True,2024-01-17 05:28:25,R_4lyH7ncMlGtZuFj,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,Yes,Female,Masters,Natural Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,Somewhat confident,Neither dissatisfied or satisfied,,,,,1,5,4,3,2,40,Not confident,Dissatisfied,,,,,Executive,4,1,3,2,Neither confident or unsure,Neither dissatisfied or satisfied,,,,,Q2,October,January-February,Somewhat confident,Satisfied,,,,,10th of November,24th of November,Somewhat confident,Satisfied
2024-01-17 05:52:30,2024-01-17 05:52:46,IP Address,*******,100,16,True,2024-01-17 05:52:46,R_1l9yoUxAcnOKaV6,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17 05:48:02,2024-01-17 06:04:19,IP Address,*******,100,977,True,2024-01-17 06:04:19,R_1qam3Dnf4duESi7,*******,*******,*******,*******,*******,*******,anonymous,EN,0.8999999761581421,Yes,Female,Masters,Engineering and Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,Somewhat confident,Neither dissatisfied or satisfied,,,,,1,5,4,3,2,,Not confident at all,Very dissatisfied,,,,,Executive,4,1,3,2,Somewhat confident,Neither dissatisfied or satisfied,,,,,Q2,February,January-February,Somewhat confident,Dissatisfied,,,,,10th of November,24th of November,Confident,Satisfied
2024-01-17 06:23:12,2024-01-17 06:37:47,IP Address,*******,100,875,True,2024-01-17 06:37:48,R_6qPD6s4tOB9zmKt,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Yes,Male,Masters,Engineering and Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,Somewhat confident,Neither dissatisfied or satisfied,,,,,1,5,4,3,2,60,Not confident,Dissatisfied,,,,,Executive,4,1,3,2,Confident,Satisfied,,,,,Q2,October,January-February,Neither confident or unsure,Neither dissatisfied or satisfied,,,,,10th of November,24th of November,Not confident at all,Dissatisfied
2024-01-17 09:49:26,2024-01-17 09:49:48,IP Address,*******,100,22,True,2024-01-17 09:49:48,R_7wodJYnD7fDVLjz,*******,*******,*******,*******,*******,*******,anonymous,EN,0.800000011920929,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-18 01:30:22,2024-01-18 01:45:33,IP Address,*******,100,910,True,2024-01-18 01:45:34,R_1nUUnJUIHqxuCOd,*******,*******,*******,*******,*******,*******,anonymous,EN,1,Yes,Male,Masters,Other,13.471,211.436,213.468,68,False,False,True,Somewhat confident,Satisfied,0.901,190.185,191.055,44,2,4,5,3,1,58,Not confident,Neither dissatisfied or satisfied,10.556,152.259,152.867,75,Executive,4,1,3,2,Somewhat confident,Satisfied,10.268,172.762,173.362,63,Q2,February,November-December,Somewhat confident,Satisfied,16.977,108.901,110.779,25,10th of November,24th of November,Not confident at all,Very dissatisfied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
